Author,Title,Year,Journal,Volume,Issue,Date,Abstract,DOI,url,details_url,type,subjects,open_access,score,cited_by_facebook,cited_by_feeds,cited_by_googleplus,cited_by_posts,cited_by_tweets,cited_by_wikipedia,cited_by_accounts,cited_by_msm,included_in_mendeley,included_in_connotea,included_in_citeulike
"Foegen, A., Stecker, P. M., Genareo, V. R., Lyons, R., Olson, J. R., Simpson, A., Romig, J. E., & Jones, R.",Using an Online Tool For Learning About and Implementing Algebra Progress Monitoring,2016,Teaching Exceptional Children,49,2,nov/dec 2016,NA,10.1177/0040059916674327,http://dx.doi.org/10.1177/0040059916674327,https://www.altmetric.com/details.php?citation_id=15910589,article,NA,FALSE,9.049999999999999,1,0,0,36,11,0,12,0,18,0,0
"Fraser, D. W.",5 Tips for Creating Independent Activities Aligned With the Common Core State Standards,2013,Teaching Exceptional Children,45,6,NA,"The article offers suggestions on how teachers can create learning activities for students with moderate to severe disabilities that promote independence and also align with the Common Core State Standards (CCSS), a set of U.S. educational standards. Details are provided on structured works systems, which provide students with a visual organization of their tasks. Other tips include using math manipulaitves to help students classify objects, using clothespins for sorting and matching activities, and using various crafts to practice fine motor skills.",10.1177/004005991304500601,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Greer, C. W., & Erickson, K. A.",Teaching Students With Significant Cognitive Disabilities to Count: Routine for Achieving Early Counting,2019,Teaching Exceptional Children,51,5,may/june 2019,NA,10.1177/0040059919836451,http://dx.doi.org/10.1177/0040059919836451,https://www.altmetric.com/details.php?citation_id=60839287,article,NA,FALSE,2.7,0,0,0,3,3,0,3,0,18,0,0
"Harbour, K. E., Karp, K S., & Lingo, A. S.",Inquiry to Action: Diagnosing and Addressing Students' Relational Thinking About the Equal Sign,2016,Teaching Exceptional Children,49,2,NA,"The article discusses the significance of diagnosing and addressing relational thinking of students with learning disabilities related to the equal symbol used in algebra. Topics discussed include misconceptions related to the operational symbol of equivalence, need for gathering information on students thinking to assess their progress, and steps of designing and conducting a diagnostic interview.",10.1177/0040059916673310,http://dx.doi.org/10.1177/0040059916673310,https://www.altmetric.com/details.php?citation_id=18171909,article,NA,FALSE,4.55,0,0,0,19,6,0,6,0,20,0,0
"Harbour, K. E., McDaniel, S. C., Preast, J. L., & Buchanan, D.",Integrating Interventions for Elementary Students Experiencing Co-Occurring Academic and Behavior Needs,2022,Teaching Exceptional Children,54,5,may/june 2022,"Teachers who work with students with targeted, co-occurring academic and behavior differences require the knowledge, tools, and support for effective interventions across both domains. This article provides a research-informed, three-step process to support teachers in designing and implementing integrated targeted interventions for mathematics and self-monitoring needs in an elementary, co-taught classroom. This strategic approach includes: (a) screening and diagnostic assessment, (b) delivering academic and behavioral strategies and interventions, and (c) monitoring progress to inform instructional decisions. A case example of a second-grade classroom during supplemental small group linear measurement instruction and self-monitoring integrated Tier 2 intervention is provided for context.",10.1177/00400599211025558,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Hughes, C. A., Riccomini, P., Morano, S., & Datchuk, S.",Quiz: What Do You Know About Effective Practice?,2019,Teaching Exceptional Children,51,6,july/aug 2019,NA,10.1177/0040059919850077,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Hughes, E. M., Powell, S. R., & Stevens, E. A.","Supporting Clear and Concise Mathematics Language: Instead of That, Say This",2016,Teaching Exceptional Children,49,1,sep/oct 2016,NA,10.1177/0040059916654901,http://dx.doi.org/10.1177/0040059916654901,https://www.altmetric.com/details.php?citation_id=13140202,article,NA,FALSE,32.30000000000001,2,0,0,53,40,0,42,0,40,0,0
"Hughes, E. M., Witzel, B. S., Myers, J., & Lin, T. H.",Unpacking and Understanding Specific Learning Disabilities in Mathematics,2023,Teaching Exceptional Children,56,1,sep/oct 2023,"Mathematical knowledge and skills are critical in the development of students. In this article, we begin to unpack the concept of mathematics disabilities and how they are presented across classrooms. We explain commonly used terms such as, specific learning disability and dyscalculia, and emphasize how students qualify for math support. We provide overview regarding difficulties students encounter with math and how to support student learning.",10.1177/00400599231175509,http://dx.doi.org/10.1177/00400599231175509,https://www.altmetric.com/details.php?citation_id=157479944,article,NA,FALSE,1,0,0,0,1,1,0,1,0,4,0,0
"Hunt, J. H., & Little, M. E.",Intensifying Interventions for Students by Identifying and Remediating Conceptual Understandings in Mathematics,2014,Teaching Exceptional Children,46,6,41787,NA,10.1177/0040059914534617,http://dx.doi.org/10.1177/0040059914534617,https://www.altmetric.com/details.php?citation_id=2389197,article,NA,FALSE,0.25,1,0,0,1,0,0,1,0,40,0,0
"Israel, M., Maynard, K., & Williamson, P.","Promoting Literacy- Embedded, Authentic STEM Instruction for Students With Disabilities and Other Struggling Learners",2013,Teaching Exceptional Children,45,4,NA,"The article examines the low levels of academic achievement in STEM (science, technology, engineering, and mathematics) literacy among students with disabilities. Noted reasons for this underperformance include difficult vocabulary associated with STEM, the complexity of the scientific method, and the focus on abstract concepts in STEM instruction. Information is provided on evidence-based teaching strategies that are designed to promote literacy-based STEM education for students with disabilities. Recommended teaching methods include developing strong relationships with students, teaching reading strategies in STEM inquiry, and using educational technologies in STEM inquiry.",10.1177/004005991304500402,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Israel, M., Wherfel, Q. M., Pearson, J., Shehab, S., & Tapia, T.",Empowering K–12 Students With Disabilities to Learn Computational Thinking and Computer Programming,2015,Teaching Exceptional Children,48,1,sep/oct 2015,"This article's focus is on including computing and computational thinking in K-12 instruction within science, technology, engineering, and mathematics (STEM) education, and to provide that instruction in ways that promote access for students traditionally underrepresented in the STEM fields, such as students with disabilities. Providing computing experiences for K-12 students with and without disabilities can open the doors to multiple career paths and provide broad educational benefits. Computing education may involve either linear progression through discrete computing skills with tutorial software that teaches computing (e.g., Code.org or the Khan Academy) or open exploration/inquiry where students and their teachers use programming software for their instructional purposes. Younger students often begin learning computing (i.e., how to use a computer) and programming (i.e., how to code) with graphically intuitive tile-based software such as the open-source software Scratch. Older students may begin with these same programs or learn how to program within professional programming languages such as Java or Python. There are many strategies special educators can employ to increase opportunities for students with learning disabilities to succeed in computing education. This article presents several strategies and resources that special educators can implement to support students who find computing challenging. These instructional practices should be considered alongside the individual needs of each student to develop meaningful, engaging, and accessible computing experiences for students with disabilities.",10.1177/0040059915594790,http://dx.doi.org/10.1177/0040059915594790,https://www.altmetric.com/details.php?citation_id=4650268,article,NA,FALSE,2.85,0,0,0,3,3,0,3,0,212,0,0
"Jamgochian, E. M., & Ketterlin-Geller, L. R.",The 2% Transition: Supporting Access to State Assessments for Students With Disabilities,2015,Teaching Exceptional Children,48,1,sep/oct 2015,NA,10.1177/0040059915594781,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Kennedy, M. J., & Wexler, J.","Helping Students Succeed within Secondary-Level STEM Content: Using the ""T"" in STEM to Improve Literacy Skills",2013,Teaching Exceptional Children,45,4,NA,"Literacy and other content-specific demands presented within science, technology, engineering, and mathematics (STEM) coursework can overwhelm all students and especially students with learning challenges. Although STEM content is often complex in itself (e.g., numerous multisyllabic words, lengthy expository texts, abstract concepts), some teacher presentation styles create further difficulties for students because of the mismatch between the cognitive learning needs of students with learning difficulties and the delivery of instruction they provide. In this article, the authors discuss the source of learning mismatches introduced by content demands and instructional approaches, and highlight several evidence-based practices intended to support teachers and students as they seek pathways to improve literacy and other academic outcomes in STEM courses. An application of instructional technology called Content Acquisition Podcasts (CAPs) is offered as an example of how teachers can create multimedia-based materials that support student cognition while simultaneously helping to build literacy skills. (Contains 1 figure and 7 online resources.)",10.1177/004005991304500403,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Koellner, K., Colsman, M., & Risley, R.",Multidimensional Assessment: Guiding Response to Intervention in Mathematics,2014,Teaching Exceptional Children,47,2,nov/dec 2014,NA,10.1177/0040059914553206,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Kong, J. E., Arizmendi, G. D., & Doabler, C. T.",Implementing the Science of Math in a Culturally Sustainable Framework for Students With and at Risk for Math Learning Disabilities,2023,Teaching Exceptional Children,56,1,sep/oct 2023,"This article focuses on implementing the Science of Math through a culturally responsive framework designed to support culturally and linguistically diverse students in math classrooms. We consider the influence of (second) language acquisition and instructional environments for students in addition to specific ways to increase instructional engagement with considerations of students’ cultural identity, prior experiences, and dual language development. Key features of the culturally responsive math instruction framework for dual language learning students with and at risk for math disabilities include utilizing culturally and linguistically appropriate assessment, anti-biased contextual supports, linguistics supports within math curriculum, and sustaining home-school collaborations. Implications for applying the framework for math instruction are discussed.",10.1177/00400599221127385,http://dx.doi.org/10.1177/00400599221127385,https://www.altmetric.com/details.php?citation_id=137232691,article,NA,FALSE,17.099999999999994,0,0,0,23,23,0,23,0,7,0,0
"Moorehead, T., & Grillo, K.",Celebrating the Reality of Inclusive STEM Education: Co-Teaching in Science and Mathematics,2013,Teaching Exceptional Children,45,4,NA,"This article focuses on science, technology, engineering, and mathematics (STEM) education in secondary inclusive classrooms. Co-teaching is increasingly used in inclusive practice by administrators to provide effective instruction in inclusive classrooms. The practical and successful instructional strategies in the article focus on one co-teaching structure: station teaching. Although co-teaching has six different models, station teaching can provide a meaningful way for general educators and special educators to work collaboratively in the STEM inclusive classroom. This article will demonstrate the technology and communication enhancement that are necessary in STEM careers. (Contains 2 tables, 1 figure and 3 online resources.)",10.1177/004005991304500406,http://dx.doi.org/10.1177/004005991304500406,https://www.altmetric.com/details.php?citation_id=133372805,article,NA,FALSE,1,0,0,0,2,1,0,1,0,61,0,0
"Morano, S., Randolph, K., Markelz, A. M., & Church, N.",Combining Explicit Strategy Instruction and Mastery Practice to Build Arithmetic Fact Fluency,2020,Teaching Exceptional Children,53,1,sep/oct 2020,NA,10.1177/0040059920906455,http://dx.doi.org/10.1177/0040059920906455,https://www.altmetric.com/details.php?citation_id=157291558,article,NA,FALSE,7,0,0,0,1,0,0,1,1,16,0,0
"Nelson, N. J., Fien, H., Doabler, C. T., & Clarke, B.",Considerations for Realizing the Promise of Educational Gaming Technology,2016,Teaching Exceptional Children,48,6,july/aug 2016,NA,10.1177/0040059916650639,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Patterson, D. R., & Hicks, S. C.",Teaching Math Vocabulary in Small Groups to Youth With Autism,2020,Teaching Exceptional Children,52,6,july/aug 2020,NA,10.1177/0040059920924688,http://dx.doi.org/10.1177/0040059920924688,https://www.altmetric.com/details.php?citation_id=86734405,article,NA,FALSE,1,0,0,0,1,1,0,1,0,16,0,0
"Weng, P. L., & Bouck, E. C.",A Toolbox for Teaching Price Comparison to Students With Disabilities,2017,Teaching Exceptional Children,49,5,may/june 2017,NA,10.1177/0040059916671136,http://dx.doi.org/10.1177/0040059916671136,https://www.altmetric.com/details.php?citation_id=26957635,article,NA,FALSE,7.549999999999999,1,0,0,35,9,0,10,0,9,0,0
"Poch, A. L., van Garderen, D., & Scheuermann, A. M.",Students’ Understanding of Diagrams for Solving Word Problems: A Framework for Assessing Diagram Proficiency,2015,Teaching Exceptional Children,47,3,41976,"A visual representation, such as a diagram, can be a powerful strategy for solving mathematical word problems. However, using a representation to solve mathematical word problems is not as simple as it seems! Many students with learning disabilities struggle to use a diagram effectively and efficiently. This article provides a framework for supporting special educators’ use of diagnostic assessment as a means of understanding and identifying areas of need for students with learning disabilities in order to promote diagram proficiency for solving mathematical word problems.",10.1177/0040059914558947,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Powell, S. R., & Fuchs, L. S.",Effective Word-Problem Instruction: Using Schemas to Facilitate Mathematical Reasoning,2018,Teaching Exceptional Children,51,1,sep/oct 2018,NA,10.1177/0040059918777250,http://dx.doi.org/10.1177/0040059918777250,https://www.altmetric.com/details.php?citation_id=43437851,article,NA,FALSE,81.00000000000003,0,0,0,106,86,0,87,1,105,0,0
"Powell, S. R., & Stecker, P. M.",Using Data-Based Individualization to Intensify Mathematics Intervention for Students With Disabilities,2014,Teaching Exceptional Children,46,4,41699,NA,10.1177/0040059914523735,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Powell, S. R., Stevens, E. A.,  & Hughes, E. M.",Math Language in Middle School: Be More Specific,2019,Teaching Exceptional Children,51,4,mar/apr 2019,NA,10.1177/0040059918808762,http://dx.doi.org/10.1177/0040059918808762,https://www.altmetric.com/details.php?citation_id=54989594,article,NA,FALSE,26.75000000000001,1,0,0,44,35,0,36,0,31,0,0
"Riccomini, P. J., & Morano, S.","Guided Practice for Complex, Multistep Procedures in Algebra: Scaffolding Through Worked Solutions",2019,Teaching Exceptional Children,51,6,july/aug 2019,NA,10.1177/0040059919848737,http://dx.doi.org/10.1177/0040059919848737,https://www.altmetric.com/details.php?citation_id=62674032,article,NA,FALSE,0.75,1,0,0,2,1,0,2,0,20,0,0
"Riccomini, P. J., Stocker, J. D., & Morano, S.",Implementing an Effective Mathematics Fact Fluency Practice Activity,2017,Teaching Exceptional Children,49,5,may/june 2017,NA,10.1177/0040059916685053,http://dx.doi.org/10.1177/0040059916685053,https://www.altmetric.com/details.php?citation_id=23459434,article,NA,FALSE,19.1,4,0,0,47,21,0,25,0,33,0,0
"Rivera, C. J., & Baker, J. N.",Teaching Students with Intellectual Disability to Solve for X,2013,Teaching Exceptional Children,46,2,"Nov 1,2013",NA,10.1177/004005991304600202,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Rodgers, W. J., & Weiss, M. P.",Specially Designed Instruction in Secondary Co-Taught Mathematics Courses,2019,Teaching Exceptional Children,51,4,mar/apr 2019,NA,10.1177/0040059919826546,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Jessica Rodrigues, J., Dyson, N. I., Hansen, N., & Jordan, N. C.",Preparing for Algebra by Building Fraction Sense,2016,Teaching Exceptional Children,49,2,nov/dec 2016,NA,10.1177/0040059916674326,http://dx.doi.org/10.1177/0040059916674326,https://www.altmetric.com/details.php?citation_id=16205139,article,NA,FALSE,22.350000000000005,1,0,0,54,26,0,27,0,37,0,0
"Rogers, M., Hodge, J., & Counts, J.","Self-Regulated Strategy Development in Reading, Writing, and Mathematics for Students With Specific Learning Disabilities",2020,Teaching Exceptional Children,53,2,nov/dec 2020,NA,10.1177/0040059920946780,http://dx.doi.org/10.1177/0040059920946780,https://www.altmetric.com/details.php?citation_id=97943777,article,NA,FALSE,1.75,1,0,0,3,2,0,3,0,57,0,0
"Root, J., Saunders, A., Jimenez, B., & Gilley, D.",Essential Components for Math Instruction: Considerations for Students With Extensive Support Needs,2023,Teaching Exceptional Children,56,1,sep/oct 2023,"In this article, we focus on pairing instructional approaches with a strong evidence base in math with evidence-based practices for students with extensive support needs. To do so we draw on two sources. We use the 2021 Practice Guide from the Institution for Education Sciences (Fuchs et al., 2021). In addition, we use identified evidence-based practices specific for teaching mathematics to students with extensive support needs (Root et al., 2021; Spooner et al., 2017). We describe considerations for implementation of these practices identified by the IES practice guide by describing how to implement them with learners with ESN using additional evidence-based practices and supports.",10.1177/00400599221120882,http://dx.doi.org/10.1177/00400599221120882,https://www.altmetric.com/details.php?citation_id=135795987,article,NA,FALSE,21.650000000000002,0,0,0,34,30,0,30,0,5,0,0
"Saunders, A. F., Bethune, K. S., Spooner, F., & Browder, D.",Solving the Common Core Equation: Teaching Mathematics CCSS to Students with Moderate and Severe Disabilities,2013,Teaching Exceptional Children,45,3,NA,"The Common Core State Standards (CCSS) in mathematics were created to help all students become prepared for the demands of future careers and life in an age of technology. Similarly, students with moderate and severe disability will need these skills to meet these changing expectations. Although mathematics instruction could focus on a few of the earliest mathematics skills throughout the students school career, research presented in this article shows students with moderate and severe disability can learn skills that align with the grade level of their chronological age while also practicing early numeracy skills. This article provides teachers with a 6-step approach to providing instruction to students with moderate and severe disability aligned to the new CCSS. (Contains 2 tables and 2 figures.)",10.1177/004005991304500303,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
Kristin L. Sayeski,Putting High-Leverage Practices Into Practice,2018,Teaching Exceptional Children,50,4,mar/apr 2018,NA,10.1177/0040059918755021,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Serianni, B. A., & Coy, K.",Doing the Math: Supporting Students With Disabilities in Online Courses,2014,Teaching Exceptional Children,46,5,41740,NA,10.1177/0040059914528330,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Smith, S. J., & Basham, J. D.",Designing Online Learning Opportunities for Students with Disabilities,2014,Teaching Exceptional Children,46,5,may/june 2014,NA,10.1177/0040059914530102,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Strickland, T. K.",Using the CRA-I Strategy to Develop Conceptual and Procedural Knowledge of Quadratic Expressions,2016,Teaching Exceptional Children,49,2,nov/dec 2016,NA,10.1177/0040059916673353,http://dx.doi.org/10.1177/0040059916673353,https://www.altmetric.com/details.php?citation_id=17840362,article,NA,FALSE,7.499999999999999,1,0,0,38,9,0,10,0,15,0,0
"Sutherland, M., Firestone, A. R., Doabler, C. T., & Clarke, B.",Building Conceptual Understanding of Linear Measurement: Teaching Students With Mathematics Learning Disabilities,2020,Teaching Exceptional Children,53,1,sep/oct 2020,NA,10.1177/0040059920919131,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Van Boxtel, J. M.",REASON: A Self-Instruction Strategy for Twice-Exceptional Learners Struggling With Common Core Mathematics,2016,Teaching Exceptional Children,49,1,sep/oct 2016,"The article focuses on the RESON (Read, Express, Answer, Share, Offer, Notice) mnemonics, a self-instruction strategy for twice-exceptional (2e) learners struggling with common core mathematics. Topics discussed include importance of self-regulation in enhancing learning experience, REASON self-regulation problem solving strategy to enhance mathematical understanding in 2e learners, and using the strategy to scaffold the reasoning process in mathematical problem solving for a 2e learner.",10.1177/0040059916662252,http://dx.doi.org/10.1177/0040059916662252,https://www.altmetric.com/details.php?citation_id=12861525,article,NA,FALSE,5.8,3,0,0,29,6,0,9,0,32,0,0
"Wang, P., Jackson, D., Freeman-Green, S., Kamuru, J., & Driver, M.",Integrating Culturally Sustaining Pedagogy and Evidence-Based Practices to Support Students With Learning Disabilities in a Social Justice Mathematics Lesson,2023,Teaching Exceptional Children,55,5,may/june 2023,NA,10.1177/00400599221079640,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Wilson, G. L.",The Math Frame: Reaching Mathematical Common Core Heights for Students Who Struggle,2013,Teaching Exceptional Children,46,1,41518,NA,10.1177/004005991304600105,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Witzel, B., & Myers, J. A.",Solving Algebraic Word Problems Using General Heuristics Instruction,2023,Teaching Exceptional Children,56,1,sep/oct 2023,"Solving word problems is a large part of algebra coursework and statewide testing. However, solving secondary mathematics word problems is difficult for most students and extremely challenging for students with specific learning disabilities (SLD). In recent meta-analyses, two problem solving strategies emerged as effective for secondary students with SLD: Schema-Based Instruction (SBI) and General Heuristics Instruction (GHI). While SBI has been highlighted in recent works, GHI deserves further explanation. In this article, we provide details of GHI and highlight its flexibility and utility using different algebra examples.",10.1177/00400599231157029,http://dx.doi.org/10.1177/00400599231157029,https://www.altmetric.com/details.php?citation_id=157479948,article,NA,FALSE,1,0,0,0,1,1,0,1,0,5,0,0
"Zhang, L., Jackson, H. A., Hunt, T. L., Carter, R. A., Yang, S., & Emerling, C. R.",Maximizing Learning Management Systems to Support Mathematical Problem Solving in Online Learning,2022,Teaching Exceptional Children,54,3,jan/feb 2022,"Mathematical problem solving is a complex cognitive activity, which poses difficulties for students with and without disabilities in inclusive learning environments. With a variety of functions, Learning Management Systems (LMSs) have the potential to enhance personalized learning to meet the diverse needs of all students. This paper provides teachers guidance on using LMSs to implement evidence-based practices for math problem solving in an online learning environment. This paper introduced multiple functions commonly available in most LMSs, such as quiz, multimedia content editor, Learning Tools Interoperability (LTI), and learning analytics. Guidance is provided to teachers to leverage these features to maximize student learning experiences, such as engaging in multimedia learning activities, interacting with the teacher and peers, and receiving tailored feedback.",10.1177/0040059921996730,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Arsenault, T. L., & Powell, S. R.",Intensifying Language Supports in Word-Problem Schema Instruction,2022,Teaching Exceptional Children,NA,NA,NA,NA,10.1177/00400599211069555,http://dx.doi.org/10.1177/00400599211069555,https://www.altmetric.com/details.php?citation_id=136060895,article,NA,FALSE,26.25000000000001,0,0,0,39,36,0,36,0,4,0,0
"Bouck, E. C., Myers, J. A., & Witzel, B. S.",Teaching Math Online to Secondary Students With Learning Disabilities: Moving Beyond the Pandemic,2022,Teaching Exceptional Children,NA,NA,NA,NA,10.1177/00400599221092136,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Jitendra, A. K., Dougherty, B., Sanchez, V., & Suchilt, L.",Using Multiple Representations to Foster Multiplicative Reasoning in Students With Mathematics Learning Disabilities,2022,Teaching Exceptional Children,NA,NA,NA,"Developing and supporting understanding of the meaning of multiplication and multiplicative relationships in students with mathematics learning disabilities requires carefully designed instruction that emphasizes strategic representation use. This article discusses three ways in which teachers can incorporate multiple representations within multiplication instruction to develop a deep understanding of underlying mathematical structures. First, it is important to select concrete and semi-concrete representations (e.g., discrete objects and those that illustrate continuous quantities as length or area) that will help students most accurately model the multiplication or division concept or procedure. Next, provide students with multiple representations that are presented concurrently within the same lesson so that they can make connections among the different types of representations. Last, teachers can support students to use and connect representations through mathematical discourse that elicits student thinking by not only structuring tasks around three processes, reversibility, flexibility, and generalization, but also by posing questions to elicit different ways that students can communicate their ideas using accurate and precise vocabulary. [ABSTRACT FROM AUTHOR]",10.1177/00400599221115627,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Mulcahy, C. A., Gagnon, J. C., Atkinson, V. S., & Miller, J. A.",Self-Regulated Strategy Development for Algebra Problem Solving,2023,Teaching Exceptional Children,NA,NA,NA,"In the era of 21st century learning, many secondary students with learning disabilities continue to struggle with mathematics problem solving. Emerging evidence suggests self-regulated strategy development can be combined with existing evidence-based and promising practices during mathematics instruction. These practices include explicit instruction, metacognition, use of visual representations, ongoing formative assessment and feedback, multiple examples, and self-regulation. We describe the promising and practical potential of SRSD and STAR, a research-based, metacognitive problem-solving strategy, for instruction in algebraic problem-solving. A practical example is provided to illustrate the combination of practices. [ABSTRACT FROM AUTHOR]",10.1177/00400599231167816,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
